68501,0,0,3,6,4,2,18,250,180,65,.7,.60,.2,.9,.1,1000,.85,20,50,4,2,1024,1792,2048,2,129088512,720,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
25304,0,0,3,6,5,10,14,140,40,5,.6,.50,.4,.9,.7,900,.70,20,50,3,4,1792,2048,1024,4,105035776,217,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
2180274,0,0,1,6,6,20,16,170,150,30,.5,.95,.2,.8,.9,2000,.45,30,50,1,1,2048,1664,1280,1,32546816,994,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
594552,0,0,3,6,9,2,24,240,120,65,.9,.80,.3,.5,.7,1900,.60,70,40,4,4,2048,1152,1408,2,67919872,288,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
21327,0,0,6,6,1,14,2,200,80,70,.7,.65,.3,.5,.5,1600,.50,20,60,3,1,1664,1920,1792,4,124243968,556,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
71761,0,0,3,6,7,24,16,140,300,35,.5,1.00,.3,.7,.1,800,.35,90,60,4,1,1664,1536,1280,3,33532928,784,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
41450,0,0,1,6,11,24,16,180,220,25,1.0,.50,.2,.8,.9,1200,1.00,90,50,3,1,1408,1536,1024,2,82260992,246,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
35548,0,0,12,6,2,16,12,120,190,85,1.0,.80,.4,.9,.9,600,.60,30,50,2,2,1792,2048,1408,2,77155328,695,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
74684,0,0,3,6,9,18,14,220,100,60,.9,.75,.5,.6,0,700,1.00,30,40,2,3,2048,1920,1280,1,110458880,929,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
52956,0,0,6,6,10,22,22,120,250,45,.5,1.00,.4,.5,.6,600,.80,70,40,1,2,1664,1408,1408,3,78631936,720,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
1629239,0,0,1,6,10,12,22,210,210,5,.5,.95,.2,.7,.8,1000,.55,30,40,1,4,1664,1024,1152,3,70800384,494,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
135568,0,0,1,6,9,20,16,200,190,40,.6,.75,.3,.9,.3,1500,.90,60,40,1,1,1280,1152,1280,4,93736960,221,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
1241197,0,0,1,6,7,20,18,110,90,35,1.0,.95,.3,.9,.2,1800,.80,80,60,3,1,1152,1024,1664,2,17044480,625,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
266255,0,0,12,6,4,10,18,110,10,90,1.0,.90,.2,.7,.7,1300,.90,70,40,1,3,1920,1664,1920,3,50440192,1000,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
299939,0,0,6,6,11,8,10,210,250,5,1.0,.60,.3,.9,.8,1400,.65,100,60,1,2,1536,2048,2048,4,59872256,846,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
53943,0,0,6,6,7,22,6,230,10,90,.9,.70,.5,.5,1.0,1200,.40,100,50,3,3,1536,1280,1792,4,108713984,370,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
47245,0,0,6,6,15,8,18,130,40,95,1.0,.70,.4,.8,1.0,1200,.10,10,50,4,2,1920,1536,1664,2,99773440,450,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
419656,0,0,3,6,15,4,6,190,80,85,.8,.55,.4,.7,.3,1100,.75,70,60,1,2,1024,1792,1920,3,94369792,717,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
305028,0,0,6,6,3,22,8,240,160,15,.8,.50,.3,.8,0,1900,.50,90,40,1,3,1408,2048,1152,1,36800512,290,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
1319641,0,0,1,6,14,4,4,130,90,95,.6,.95,.2,.7,.9,900,.55,80,40,2,1,1280,1408,1024,4,67168256,812,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
69991,0,0,3,6,13,8,20,250,290,90,1.0,.90,.4,.8,.9,1900,.60,50,50,1,4,1536,1024,1664,3,23923712,603,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
19292,0,0,12,6,14,22,24,240,70,60,1.0,.50,.4,.6,.3,1500,.95,10,50,4,1,2048,2048,1024,2,117224448,476,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
293670,0,0,6,6,3,4,6,130,260,20,.8,.90,.4,.9,.7,1800,.95,80,60,3,4,1408,1280,2048,4,8384512,666,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
97123,0,0,12,6,1,6,4,180,90,50,.8,.80,.5,.8,.3,2000,1.00,90,50,3,1,1920,1280,1152,1,6026240,297,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
204626,0,0,3,6,10,18,6,170,40,65,.9,.75,.4,.5,.9,1300,.35,10,40,1,3,1664,1664,1536,4,129188864,409,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
470824,0,0,1,6,6,10,14,100,280,55,.9,.80,.4,.6,.2,1000,.85,30,50,1,4,2048,1024,1920,3,119777280,429,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
298664,0,0,6,6,13,4,20,140,220,60,.5,.95,.5,.7,1.0,1900,.95,60,60,3,2,1792,1536,1152,2,43482112,781,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
92022,0,0,12,6,4,16,8,210,300,100,.5,1.00,.5,.6,.8,1600,.85,30,40,4,3,1152,1280,1664,4,49689600,208,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
24097,0,0,3,6,13,20,8,230,230,95,.7,.80,.4,.5,.7,700,.05,70,60,3,3,1792,1536,1536,2,11681792,296,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
272525,0,0,12,6,16,16,20,240,130,65,.8,1.00,.2,.9,.6,900,.15,30,60,3,4,1664,1280,2048,3,65652736,692,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
590388,0,0,1,6,6,20,12,230,10,90,1.0,.55,.4,.6,.8,500,.25,100,60,2,3,1664,2048,1664,4,94518272,557,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
755684,0,0,1,6,7,22,6,190,270,40,.8,.60,.4,.6,.6,500,.20,70,60,1,1,1792,1152,2048,4,69223424,235,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
58664,0,0,6,6,1,8,14,120,190,20,1.0,.70,.2,.6,.9,1100,.55,10,40,3,2,1024,1408,1536,2,49500160,487,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
51892,0,0,6,6,16,12,20,100,210,55,.7,.55,.4,.5,.6,700,.25,60,60,2,1,1792,1408,1664,3,91399168,881,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
213882,0,0,1,6,12,10,20,230,290,90,.5,.90,.3,.5,.4,1300,.05,90,60,3,1,1664,1408,1152,1,105766912,557,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
138014,0,0,1,6,7,18,14,120,210,90,.6,.55,.5,.5,.5,1000,.50,70,40,4,3,1024,1408,2048,1,104448,529,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
112074,0,0,6,6,10,10,14,200,240,80,.8,.55,.4,.5,.5,1900,.55,90,50,4,3,1152,1408,1152,3,71678976,656,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
21290,0,0,3,6,2,8,24,100,20,25,.7,.75,.4,.5,.3,1300,.20,40,40,3,4,1664,1536,2048,3,118771712,915,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
36648,0,0,1,6,11,14,14,230,290,50,.9,.55,.3,.6,.3,1900,.10,20,40,4,3,1280,1536,1024,4,103844864,653,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
343437,0,0,6,6,11,4,18,170,40,90,1.0,.70,.3,.7,.6,1400,.10,70,40,2,2,1792,2048,1024,4,66668544,515,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
32800,0,0,1,6,8,22,24,170,250,35,1.0,1.00,.4,.8,.3,1400,.40,90,60,1,2,1536,1920,1280,1,11421696,806,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
540913,0,0,1,6,3,16,2,190,120,80,.7,.55,.4,.7,.1,1300,.70,60,40,3,4,1536,1664,1920,1,33830912,568,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
24284,0,0,3,6,6,20,8,220,100,100,.6,.95,.4,.9,.5,900,.45,70,60,2,4,1920,1024,1536,3,84691968,234,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
111888,0,0,6,6,16,16,16,120,20,55,.8,.65,.4,.8,.5,1400,.35,20,50,3,4,1024,1408,1152,4,85454848,638,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
34315,0,0,1,6,4,18,8,150,200,5,1.0,.75,.5,.5,.7,1300,.70,10,50,1,2,1920,1664,1536,3,53117952,286,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
311755,0,0,6,6,6,12,14,100,300,80,.5,.70,.2,.5,0,1500,.25,100,40,2,2,1920,1408,1024,1,132145152,692,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
266146,0,0,12,6,8,14,16,110,280,25,.7,.65,.2,.6,0,800,.05,40,40,3,4,1792,2048,2048,1,98822144,663,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
17500,0,0,12,6,11,22,14,130,170,30,.5,.65,.2,.7,.6,1500,.10,80,60,1,4,1920,2048,1792,3,129235968,713,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
146121,0,0,1,6,16,14,22,110,80,25,.7,.85,.5,.5,.5,900,.85,20,40,1,1,1280,2048,1792,1,25797632,532,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
34647,0,0,1,6,11,18,24,250,280,80,.6,.85,.4,.7,1.0,1500,.15,40,50,4,3,1024,1536,1792,1,289792,865,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
328588,0,0,6,6,13,2,18,180,40,60,.8,.80,.4,.9,.1,800,.35,90,40,1,4,1920,1280,1152,4,106150912,618,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
19276,0,0,6,6,4,12,18,200,130,90,.6,.75,.2,.7,.1,1700,.90,100,60,4,2,1536,1280,1024,2,118204416,510,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
18160,0,0,12,6,13,20,18,170,50,5,.9,.75,.3,.6,.1,1100,.20,60,60,2,1,1536,1152,1920,4,66383872,335,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
94092,0,0,12,6,7,2,18,250,200,40,.9,.90,.2,.6,.7,900,.85,30,60,3,1,1792,1280,1664,2,45273088,868,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
18509,0,0,12,6,8,20,2,240,160,40,.7,.80,.5,.9,.8,900,.20,50,60,2,1,1280,1024,1536,4,33596416,560,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
14510,0,0,12,6,10,4,6,180,190,55,.8,.85,.4,.9,.5,1200,0,10,40,4,3,1536,1920,1280,1,50385920,724,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
76173,0,0,3,6,12,6,16,200,30,40,.8,.50,.2,.7,.9,500,.20,80,60,2,3,1792,1792,1280,4,16491520,536,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
161247,0,0,1,6,12,14,6,220,200,20,.5,.70,.5,.5,.6,800,.90,80,50,1,3,1664,1536,1536,4,29702144,553,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
1445428,0,0,1,6,13,16,22,210,10,70,.8,.55,.2,.6,.2,2000,.30,10,40,1,4,1280,1024,2048,1,110801920,273,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
68585,0,0,3,6,10,2,8,160,290,35,1.0,.60,.4,.9,.3,1800,.90,70,40,2,4,1280,1408,1408,2,51556352,222,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
27590,0,0,3,6,12,6,24,230,110,45,1.0,.80,.2,.7,.4,1400,.50,70,60,3,2,1024,1920,2048,1,61936640,575,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
412404,0,0,3,6,9,12,24,170,110,60,.6,.90,.3,.9,.1,1600,.80,40,60,1,3,1024,1024,1280,3,75369472,454,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
20453,0,0,6,6,15,10,8,200,170,45,.5,.90,.2,.9,.6,600,.70,50,50,4,3,1152,1408,1792,4,101412864,500,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
136974,0,0,1,6,8,22,14,140,80,55,.8,1.00,.3,.6,.9,800,.60,30,40,1,1,1536,1408,1152,3,96171008,559,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
17439,0,0,12,6,3,6,6,210,20,70,.9,.80,.2,.5,.3,1600,.60,70,50,1,3,1408,1792,1664,3,125437952,481,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
2371428,0,0,1,6,13,20,12,250,210,15,.6,.90,.5,.6,1.0,1300,.25,100,50,2,3,2048,1792,1024,3,9151488,464,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
32166,0,0,1,6,2,12,6,190,250,80,.8,1.00,.3,.6,.8,1100,.65,90,60,3,1,1920,1152,1024,2,129055744,788,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
301679,0,0,6,6,1,8,12,130,50,25,1.0,.80,.5,.7,.9,1300,.90,60,50,4,3,1920,1536,1152,3,58211328,206,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
189265,0,0,3,6,9,2,10,120,100,75,.7,.70,.5,.9,.4,1800,.40,60,40,4,2,1920,1536,1536,2,91163648,820,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
320063,0,0,6,6,12,4,6,170,60,100,.5,.95,.3,.8,.6,1800,.05,50,40,1,4,1792,1024,1920,2,9909248,531,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
266103,0,0,12,6,6,18,16,120,60,80,.8,.95,.3,.7,.9,500,.35,60,50,4,4,1024,1280,1536,1,132623360,279,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
268860,0,0,12,6,8,12,20,210,230,60,.8,.90,.5,.7,.3,1200,.55,20,60,3,1,1920,1536,2048,4,46859264,501,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
140590,0,0,1,6,11,10,6,190,140,30,.7,.60,.2,.5,.7,900,.95,20,40,4,4,1536,1280,1408,4,130981888,599,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
550753,0,0,3,6,13,24,18,110,40,50,.7,.50,.3,.6,.2,1200,.35,80,40,2,4,1280,1664,1408,2,117026816,580,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
21379,0,0,6,6,7,2,6,120,290,35,.6,.95,.2,.7,.9,600,.50,30,50,1,3,1152,1664,1152,3,301056,839,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
91417,0,0,12,6,15,22,2,130,200,35,.8,1.00,.4,.7,.6,800,.10,100,60,4,3,1664,1024,1408,1,20691968,907,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
303283,0,0,6,6,1,8,2,120,250,60,.9,.60,.5,.6,.5,1300,.05,70,40,4,3,2048,1920,1408,2,120599552,713,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
645778,0,0,1,6,3,24,6,250,240,25,.6,.55,.5,.8,.9,1800,.05,50,60,1,4,1664,1280,1152,1,659456,506,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
227797,0,0,3,6,16,14,24,190,240,65,.7,.75,.4,.8,1.0,1700,0,90,50,1,2,1664,1152,1920,4,38482944,954,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
