68501,0,0,3,6,4,2,18,250,180,65,.7,.60,.2,.9,.1,1000,.85,20,50,4,2,1024,1792,2048,2,129088512,720,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
24499,0,0,6,6,12,14,2,190,260,60,.6,.70,.4,.5,.7,600,.70,70,40,2,1,1152,1408,1920,4,7078912,506,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
262955,0,0,12,6,14,8,12,200,190,40,1.0,.65,.5,.5,.7,1900,.85,20,40,3,2,1792,1152,2048,2,104570880,797,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
40273,0,0,1,6,14,14,6,190,240,55,.8,1.00,.5,.5,.6,500,.55,10,60,2,3,1664,2048,2048,2,54377472,514,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
1481166,0,0,1,6,10,2,12,210,250,10,1.0,.55,.4,.5,.1,1200,.90,20,40,3,4,1792,1152,1280,1,84289536,620,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
66869,0,0,3,6,11,4,16,100,90,5,.9,.55,.2,.7,.5,1200,.50,40,40,4,4,1792,1024,1024,3,36814848,389,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
473290,0,0,3,6,5,20,18,190,270,95,.5,.60,.2,.6,.3,2000,.25,70,40,2,4,1280,1280,1792,2,81570816,625,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
86988,0,0,12,6,12,2,20,110,260,75,.5,.75,.4,.6,.5,1700,.35,100,60,2,2,1280,1920,2048,3,61442048,735,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
115050,0,0,6,6,5,8,24,240,70,30,.8,.60,.3,.9,.7,600,.40,10,40,3,1,1536,2048,1664,3,50597888,778,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
18735,0,0,12,6,7,22,22,170,240,25,1.0,1.00,.2,.6,.3,600,.70,50,50,4,4,1536,1152,1664,1,37226496,445,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
91812,0,0,12,6,1,12,4,140,270,55,.8,.80,.3,.7,.3,1700,.70,60,50,2,3,1152,1408,1920,2,7692288,666,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
49506,0,0,6,6,4,10,16,160,180,100,.5,.50,.3,.6,.8,600,.10,20,50,4,3,1280,1024,1792,4,28684288,867,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
36487,0,0,12,6,3,16,10,190,200,100,.8,.70,.2,.7,.1,700,.40,20,50,2,2,1792,1920,1408,1,11820032,292,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
255583,0,0,12,6,2,4,10,110,80,25,1.0,.85,.3,.8,.1,800,.30,60,60,1,4,1280,1792,1280,4,79140864,211,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
30464,0,0,12,6,5,12,18,100,230,70,.5,.95,.5,.5,.6,1100,.10,80,50,1,4,1920,1920,1280,4,73999360,330,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
36723,0,0,12,6,11,8,4,140,30,60,1.0,.90,.4,.6,.6,900,.35,10,40,1,4,1792,1792,1152,4,20919296,1022,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
1820253,0,0,1,6,3,24,4,140,230,60,.7,.90,.4,.5,.2,1100,.30,70,40,2,3,1920,1408,1408,2,129346560,772,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
30192,0,0,3,6,7,8,18,220,280,5,1.0,.70,.5,.8,.4,600,.90,10,50,3,2,1152,1280,1024,2,125027328,232,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
28475,0,0,1,6,1,16,20,160,230,20,.5,.70,.3,.5,.6,1000,.70,40,50,1,3,1536,1280,1920,2,44299264,409,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
114789,0,0,6,6,3,4,22,230,300,45,.6,.85,.5,.6,0,1700,.65,70,40,4,3,1792,1664,1920,4,1465344,623,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
64823,0,0,3,6,10,24,12,100,10,25,.6,.90,.5,.9,.3,900,.35,100,50,2,4,1536,1664,1024,1,100326400,439,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
24455,0,0,3,6,4,12,18,170,80,20,.9,.65,.4,.7,.4,1900,.10,40,50,1,4,1280,1408,1024,4,11509760,791,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
311571,0,0,6,6,13,14,12,160,280,75,1.0,.85,.5,.8,.1,700,1.00,30,60,3,1,1920,1408,1536,4,20348928,730,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
95031,0,0,12,6,6,4,10,140,140,70,.5,.70,.4,.8,.7,900,.40,80,50,2,3,1280,1280,1152,1,119758848,987,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
26586,0,0,3,6,3,10,20,210,20,35,.8,.75,.2,.7,0,1300,.90,10,60,3,2,1792,1792,1536,4,74332160,511,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
70579,0,0,3,6,9,6,10,150,80,80,.9,.55,.2,.8,.4,1200,.95,70,40,2,2,1792,1792,2048,2,102515712,703,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
293015,0,0,6,6,16,12,16,160,60,35,.9,.80,.2,.8,.8,800,.75,70,40,4,2,1024,1920,1152,2,108469248,396,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
47388,0,0,6,6,1,20,14,140,220,25,.6,1.00,.2,.8,.5,800,.25,70,50,1,2,1792,1152,1280,2,11307008,754,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
1428261,0,0,1,6,10,14,24,170,30,10,.9,1.00,.2,.6,1.0,1500,.35,90,60,4,2,1152,2048,1792,3,37084160,898,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
91238,0,0,12,6,2,14,10,120,300,45,.7,.90,.3,.7,0,1800,.90,30,40,3,4,1408,1536,1024,1,133387264,681,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
503107,0,0,1,6,13,12,2,240,290,5,.9,.85,.5,.5,.6,1200,.90,20,60,2,3,1792,1920,1152,3,24215552,936,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
52667,0,0,6,6,4,18,10,180,250,45,.5,.60,.3,.7,.3,1500,0,90,50,4,3,1920,1792,1408,3,32198656,570,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
84191,0,0,12,6,10,24,14,100,270,85,.8,.55,.2,.9,.5,500,.25,90,50,1,3,1536,1280,1536,3,37292032,866,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
601005,0,0,1,6,8,22,2,140,60,70,.9,1.00,.2,.5,.2,1600,.60,90,40,4,1,2048,1024,1536,1,127943680,388,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
36881,0,0,12,6,9,8,14,180,100,75,.7,.55,.3,.5,.7,1400,.30,70,50,2,3,1792,1280,1024,3,114795520,430,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
38493,0,0,12,6,6,16,20,200,250,15,1.0,.90,.2,.7,.9,1500,.85,90,40,1,1,1408,2048,1408,4,117583872,388,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
210634,0,0,1,6,15,12,18,240,100,95,.8,.65,.5,.6,.6,800,.10,100,60,4,1,1664,2048,1408,3,78237696,1015,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
149584,0,0,3,6,3,4,4,160,40,60,.5,.60,.5,.6,.4,1400,.55,90,50,1,2,1536,1792,1280,2,91247616,583,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
321158,0,0,6,6,7,14,22,250,190,80,.8,.85,.4,.9,0,1700,1.00,60,60,4,2,1920,1664,1280,3,43163648,656,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
68413,0,0,3,6,2,14,20,230,260,50,.7,.60,.4,.6,.2,600,.75,50,50,4,2,1280,1536,1280,4,80078848,264,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
62361,0,0,3,6,8,2,10,150,190,50,.5,.90,.4,.9,.2,1700,.75,20,60,1,1,1024,1536,1408,1,127895552,711,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
140317,0,0,1,6,13,18,6,140,270,80,.7,.50,.2,.6,.9,1000,.95,10,50,1,3,1408,1408,1664,1,64137216,901,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
66413,0,0,6,6,14,20,22,130,270,20,1.0,.50,.3,.5,.2,2000,.45,80,50,1,3,1024,2048,1152,1,17895424,273,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
31381,0,0,1,6,5,2,12,180,160,80,.7,.65,.4,.6,.6,600,.30,20,50,4,2,1408,2048,2048,4,18516992,481,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
428914,0,0,3,6,2,12,22,200,130,20,.5,.65,.4,.8,.5,2000,.05,70,60,4,2,1536,1024,1920,1,86989824,348,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
123020,0,0,6,6,12,18,6,230,10,15,.9,.80,.3,.5,.4,700,0,20,60,2,3,1664,1280,1280,2,41735168,336,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
158309,0,0,3,6,11,20,8,230,170,50,.7,.50,.2,.9,.3,900,.65,70,60,3,3,1408,2048,1024,1,110876672,746,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
551784,0,0,1,6,13,6,20,250,20,25,.7,.95,.5,.9,.1,1600,.35,80,40,2,4,1536,1024,1280,1,32078848,210,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
40723,0,0,1,6,15,18,4,220,160,35,.7,.80,.2,.9,.1,700,.85,60,60,2,4,1536,2048,1408,4,53365760,330,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
17554,0,0,12,6,16,24,20,140,40,100,.8,.85,.4,.9,.6,2000,.05,90,50,3,2,2048,1920,1920,4,91857920,387,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
184593,0,0,3,6,6,18,2,180,270,35,.9,.90,.3,.7,.2,1700,.50,80,40,4,3,1920,1792,1792,1,54309888,295,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
25406,0,0,3,6,3,16,20,160,180,20,.8,.90,.4,.8,.8,1100,.60,10,40,1,3,1408,1664,2048,1,35566592,274,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
258778,0,0,12,6,15,12,2,100,160,35,.6,1.00,.2,.7,1.0,1700,.45,50,50,2,1,1280,1792,1920,1,55256064,243,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
395115,0,0,1,6,10,12,14,190,240,80,.9,.55,.4,.5,0,1100,1.00,20,40,1,2,1408,1792,1536,4,93961216,488,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
1563019,0,0,1,6,3,4,24,200,190,95,.9,.90,.4,.9,.4,600,.70,90,40,1,2,1664,1024,1536,3,27721728,435,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
95087,0,0,12,6,11,2,2,220,130,35,.5,.70,.2,.9,.6,1200,.75,80,60,1,1,1664,1152,1792,4,101820416,959,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
24747,0,0,3,6,9,12,14,160,130,55,1.0,.60,.4,.9,.8,1100,.40,80,50,1,1,1664,1664,1920,3,27749376,418,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
59679,0,0,6,6,15,24,20,130,190,55,.7,.95,.2,.8,.7,700,.95,20,40,4,4,1024,1024,1280,3,91322368,235,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
68897,0,0,3,6,5,8,4,130,210,95,1.0,.60,.2,.7,1.0,1000,.65,40,40,3,2,1664,1280,1280,1,7852032,931,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
305001,0,0,6,6,10,2,2,240,180,15,.5,.60,.5,.8,.6,900,1.00,20,60,4,3,1152,1792,1024,1,116163584,787,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
24700,0,0,3,6,8,12,4,180,230,50,.9,1.00,.3,.6,.8,900,0,100,40,1,2,1920,1280,1792,3,51269632,975,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
50834,0,0,6,6,12,2,24,140,300,75,.7,.85,.5,.9,.3,700,.70,20,40,3,1,1792,1792,1024,2,24034304,296,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
198229,0,0,3,6,6,20,10,140,180,100,.8,.55,.3,.8,.1,1000,.10,80,60,2,1,2048,1792,2048,3,32224256,491,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
34294,0,0,1,6,3,4,18,150,50,85,.7,1.00,.3,.7,1.0,1200,1.00,60,60,4,2,1152,1024,1792,2,86258688,648,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
421467,0,0,3,6,16,10,18,140,260,60,.8,.55,.4,.6,.7,600,.70,80,60,3,4,1024,1792,1024,4,68820992,294,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
23469,0,0,3,6,7,22,10,120,280,55,1.0,.85,.3,.9,.5,1500,.30,100,50,3,1,1280,1920,1792,2,20052992,283,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
296622,0,0,6,6,14,14,6,250,10,65,.8,.60,.4,.5,.6,900,.75,60,40,3,3,1024,2048,1664,4,104187904,641,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
68002,0,0,3,6,6,8,8,150,160,80,.8,.55,.2,.8,.2,1100,.40,20,60,3,4,2048,1664,1280,4,10701824,635,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
40842,0,0,12,6,13,20,12,250,100,20,.5,.65,.3,.7,.2,800,.60,10,40,1,3,1152,1280,2048,4,85637120,792,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
17430,0,0,12,6,8,12,18,130,50,30,.6,.50,.3,.9,.1,1300,.05,70,40,2,3,1024,1152,2048,1,51518464,729,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
263098,0,0,12,6,1,6,6,230,150,70,.5,.60,.4,.6,.6,1700,.10,90,50,3,3,1536,1408,1664,3,86872064,862,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
114273,0,0,6,6,7,12,20,230,20,5,.6,.50,.2,.6,0,700,.10,10,60,1,4,1152,1152,1664,4,55832576,266,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
33291,0,0,12,6,1,24,16,120,130,40,.5,.65,.2,.7,.4,1600,.10,70,40,4,2,1408,1536,2048,3,23652352,543,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
111979,0,0,6,6,5,10,10,210,260,95,1.0,.60,.5,.5,.8,800,.25,10,50,4,1,1280,1920,1920,1,3920896,360,10265360706,8,95,1,95,0,1002,0,9.54737,3.76345,93,1,93,0,1004,0,9.7957,3.13687,95,1,95,0,1004,0,9.58947,3.06592,
38469,0,0,12,6,11,24,2,210,210,15,.7,.80,.2,.8,.2,500,0,10,50,3,4,1152,1920,1920,2,80627712,410,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
65651,0,0,3,6,4,12,6,230,70,55,.5,1.00,.2,.9,.4,1200,.10,60,40,1,4,1024,1280,1280,1,107232256,245,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
1760689,0,0,1,6,14,20,18,190,260,65,.6,.55,.5,.6,.2,1300,.70,60,50,4,1,2048,1024,1152,4,46382080,313,32849172587,8,96,1,96,0,1018,0,9.60417,3.51923,90,1,90,0,1017,0,10.3,3.20919,89,1,89,0,1004,0,10.2809,3.38864,
37817,0,0,1,6,6,10,22,250,120,5,.6,.55,.4,.5,.5,900,.75,80,50,1,1,1792,1280,1024,4,133522432,319,328499696,8,94,1,94,0,1022,0,9.87234,3.13943,96,1,96,0,1017,0,9.59375,3.26464,94,1,94,0,1018,0,9.82979,3.11359,
52861,0,0,6,6,15,24,14,250,130,100,.5,.75,.4,.8,.5,900,.40,90,60,1,3,1536,1664,1664,2,74052608,268,3284923183,8,93,1,93,0,1004,0,9.7957,3.24802,97,1,97,0,1017,0,9.48454,2.95015,93,1,93,0,1000,0,9.88043,3.2699,
